;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2012 1:51:47 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1698	0x6B80      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x169A	0x6B81      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x169C	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2877 :: 		
L_USB_Interrupt_Proc78:
;__Lib_USB_genHID.c,2878 :: 		
0x16A0	0xD001      	BRA         L_USB_Interrupt_Proc79
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2880 :: 		
0x16A2	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc79:
;__Lib_USB_genHID.c,2851 :: 		
0x16A4	0x0100      	MOVLB       0
0x16A6	0x2B77      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2881 :: 		
0x16A8	0xD7DD      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2882 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2884 :: 		
0x16AA	0xDE23      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2885 :: 		
L_end_USB_Interrupt_Proc:
0x16AC	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Read:
;__Lib_USB_genHID.c,4536 :: 		
;__Lib_USB_genHID.c,4537 :: 		
0x16AE	0xF06DC067  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x16B2	0xF06EC068  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x16B6	0x0E40      	MOVLW       64
0x16B8	0x0100      	MOVLB       0
0x16BA	0x6F6F      	MOVWF       FARG_Gen_Read_length, 1
0x16BC	0x0E01      	MOVLW       1
0x16BE	0x6F70      	MOVWF       FARG_Gen_Read_ep, 1
0x16C0	0xDD59      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4538 :: 		
L_end_HID_Read:
0x16C2	0x0012      	RETURN      0
; end of _HID_Read
_HID_Write:
;__Lib_USB_genHID.c,4540 :: 		
;__Lib_USB_genHID.c,4541 :: 		
0x16C4	0xF06DC069  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x16C8	0xF06EC06A  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x16CC	0xF06FC06B  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x16D0	0x0E01      	MOVLW       1
0x16D2	0x0100      	MOVLB       0
0x16D4	0x6F70      	MOVWF       FARG_Gen_Write_ep, 1
0x16D6	0xDDC3      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4542 :: 		
L_end_HID_Write:
0x16D8	0x0012      	RETURN      0
; end of _HID_Write
_main:
;Aoyon USB IO Device.c,10 :: 		void main(void){
;Aoyon USB IO Device.c,13 :: 		ADCON1 = 0;
0x16DA	0x6AC1      	CLRF        ADCON1 
;Aoyon USB IO Device.c,14 :: 		CMCON  |= 7;         // Disable comparators
0x16DC	0x0E07      	MOVLW       7
0x16DE	0x12B4      	IORWF       CMCON, 1 
;Aoyon USB IO Device.c,16 :: 		TRISC.RC0 = 0;
0x16E0	0x9094      	BCF         TRISC, 0 
;Aoyon USB IO Device.c,17 :: 		PORTC.RC0 = 0;
0x16E2	0x9082      	BCF         PORTC, 0 
;Aoyon USB IO Device.c,18 :: 		TRISC.RC1 = 0;
0x16E4	0x9294      	BCF         TRISC, 1 
;Aoyon USB IO Device.c,19 :: 		PORTC.RC1 = 0;
0x16E6	0x9282      	BCF         PORTC, 1 
;Aoyon USB IO Device.c,21 :: 		ADC_Init();
0x16E8	0xDF2C      	RCALL       _ADC_Init
;Aoyon USB IO Device.c,22 :: 		HID_Enable(&readbuff,&writebuff);  // Enable HID communication
0x16EA	0x0E00      	MOVLW       _readbuff
0x16EC	0x0100      	MOVLB       0
0x16EE	0x6F69      	MOVWF       FARG_HID_Enable_readbuff, 1
0x16F0	0x0E05      	MOVLW       hi_addr(_readbuff)
0x16F2	0x6F6A      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x16F4	0x0E40      	MOVLW       _writebuff
0x16F6	0x6F6B      	MOVWF       FARG_HID_Enable_writebuff, 1
0x16F8	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16FA	0x6F6C      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x16FC	0xDF30      	RCALL       _HID_Enable
;Aoyon USB IO Device.c,24 :: 		while(1){
L_main0:
;Aoyon USB IO Device.c,26 :: 		if(HID_Read())
0x16FE	0xDFD7      	RCALL       _HID_Read
0x1700	0x5200      	MOVF        R0, 1 
0x1702	0xE016      	BZ          L_main2
;Aoyon USB IO Device.c,28 :: 		if(readbuff[62] == 1)
0x1704	0x0105      	MOVLB       5
0x1706	0x513E      	MOVF        1342, 0, 1
0x1708	0x0A01      	XORLW       1
0x170A	0xE102      	BNZ         L_main3
;Aoyon USB IO Device.c,30 :: 		PORTC.RC0 = 1;
0x170C	0x8082      	BSF         PORTC, 0 
;Aoyon USB IO Device.c,31 :: 		readbuff[62] = 0;
0x170E	0x6B3E      	CLRF        1342, 1
;Aoyon USB IO Device.c,32 :: 		}
L_main3:
;Aoyon USB IO Device.c,33 :: 		if(readbuff[63] == 1)
0x1710	0x513F      	MOVF        1343, 0, 1
0x1712	0x0A01      	XORLW       1
0x1714	0xE102      	BNZ         L_main4
;Aoyon USB IO Device.c,35 :: 		PORTC.RC0 = 0;
0x1716	0x9082      	BCF         PORTC, 0 
;Aoyon USB IO Device.c,36 :: 		readbuff[63] = 0;
0x1718	0x6B3F      	CLRF        1343, 1
;Aoyon USB IO Device.c,37 :: 		}
L_main4:
;Aoyon USB IO Device.c,39 :: 		if(readbuff[60] == 1)
0x171A	0x513C      	MOVF        1340, 0, 1
0x171C	0x0A01      	XORLW       1
0x171E	0xE102      	BNZ         L_main5
;Aoyon USB IO Device.c,41 :: 		PORTC.RC1 = 1;
0x1720	0x8282      	BSF         PORTC, 1 
;Aoyon USB IO Device.c,42 :: 		readbuff[64] = 0;
0x1722	0x6B40      	CLRF        _writebuff, 1
;Aoyon USB IO Device.c,43 :: 		}
L_main5:
;Aoyon USB IO Device.c,45 :: 		if(readbuff[61] == 1)
0x1724	0x513D      	MOVF        1341, 0, 1
0x1726	0x0A01      	XORLW       1
0x1728	0xE102      	BNZ         L_main6
;Aoyon USB IO Device.c,47 :: 		PORTC.RC1 = 0;
0x172A	0x9282      	BCF         PORTC, 1 
;Aoyon USB IO Device.c,48 :: 		readbuff[65] = 0;
0x172C	0x6B41      	CLRF        1345, 1
;Aoyon USB IO Device.c,49 :: 		}
L_main6:
;Aoyon USB IO Device.c,50 :: 		}
0x172E	0xD02E      	BRA         L_main7
L_main2:
;Aoyon USB IO Device.c,53 :: 		adc_rd = ADC_Read(4);
0x1730	0x0E04      	MOVLW       4
0x1732	0x0100      	MOVLB       0
0x1734	0x6F69      	MOVWF       FARG_ADC_Read_channel, 1
0x1736	0xDEEA      	RCALL       _ADC_Read
0x1738	0xF033C000  	MOVFF       R0, _adc_rd
0x173C	0xF034C001  	MOVFF       R1, _adc_rd+1
;Aoyon USB IO Device.c,54 :: 		adc_rd = adc_rd/2;
0x1740	0xF003C000  	MOVFF       R0, R3
0x1744	0xF004C001  	MOVFF       R1, R4
0x1748	0x3204      	RRCF        R4, 1 
0x174A	0x3203      	RRCF        R3, 1 
0x174C	0x9E04      	BCF         R4, 7 
0x174E	0xF033C003  	MOVFF       R3, _adc_rd
0x1752	0xF034C004  	MOVFF       R4, _adc_rd+1
;Aoyon USB IO Device.c,55 :: 		writebuff[11] = (char)adc_rd;        //low
0x1756	0xF54BC003  	MOVFF       R3, 1355
;Aoyon USB IO Device.c,56 :: 		writebuff[12] = (char)(adc_rd >> 8); //High
0x175A	0xF000C004  	MOVFF       R4, R0
0x175E	0x6A01      	CLRF        R1 
0x1760	0xF54CC000  	MOVFF       R0, 1356
;Aoyon USB IO Device.c,57 :: 		while(!HID_Write(&writebuff,64));        //Send to PC
L_main8:
0x1764	0x0E40      	MOVLW       _writebuff
0x1766	0x0100      	MOVLB       0
0x1768	0x6F69      	MOVWF       FARG_HID_Write_writebuff, 1
0x176A	0x0E05      	MOVLW       hi_addr(_writebuff)
0x176C	0x6F6A      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x176E	0x0E40      	MOVLW       64
0x1770	0x6F6B      	MOVWF       FARG_HID_Write_len, 1
0x1772	0xDFA8      	RCALL       _HID_Write
0x1774	0x5200      	MOVF        R0, 1 
0x1776	0xE101      	BNZ         L_main9
0x1778	0xD7F5      	BRA         L_main8
L_main9:
;Aoyon USB IO Device.c,58 :: 		Delay_ms(5);
0x177A	0x0E21      	MOVLW       33
0x177C	0x6E0C      	MOVWF       R12, 0
0x177E	0x0E76      	MOVLW       118
0x1780	0x6E0D      	MOVWF       R13, 0
L_main10:
0x1782	0x2E0D      	DECFSZ      R13, 1, 0
0x1784	0xD7FE      	BRA         L_main10
0x1786	0x2E0C      	DECFSZ      R12, 1, 0
0x1788	0xD7FC      	BRA         L_main10
0x178A	0x0000      	NOP
;Aoyon USB IO Device.c,59 :: 		}
L_main7:
;Aoyon USB IO Device.c,62 :: 		}
0x178C	0xD7B8      	BRA         L_main0
;Aoyon USB IO Device.c,63 :: 		}
L_end_main:
0x178E	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,138 :: _strd2
0x1790	0x0332 ;_strd2+0
0x1792	0x0041 ;_strd2+2
0x1794	0x006F ;_strd2+4
0x1796	0x0079 ;_strd2+6
0x1798	0x006F ;_strd2+8
0x179A	0x006E ;_strd2+10
0x179C	0x0020 ;_strd2+12
0x179E	0x002D ;_strd2+14
0x17A0	0x0020 ;_strd2+16
0x17A2	0x0053 ;_strd2+18
0x17A4	0x0069 ;_strd2+20
0x17A6	0x0064 ;_strd2+22
0x17A8	0x0065 ;_strd2+24
0x17AA	0x0077 ;_strd2+26
0x17AC	0x0069 ;_strd2+28
0x17AE	0x006E ;_strd2+30
0x17B0	0x0064 ;_strd2+32
0x17B2	0x0065 ;_strd2+34
0x17B4	0x0052 ;_strd2+36
0x17B6	0x0027 ;_strd2+38
0x17B8	0x0073 ;_strd2+40
0x17BA	0x0020 ;_strd2+42
0x17BC	0x004C ;_strd2+44
0x17BE	0x0041 ;_strd2+46
0x17C0	0x0042 ;_strd2+48
; end of _strd2
;USBdsc.c,149 :: _strd3
0x17C2	0x032E ;_strd3+0
0x17C4	0x0041 ;_strd3+2
0x17C6	0x006F ;_strd3+4
0x17C8	0x0079 ;_strd3+6
0x17CA	0x006F ;_strd3+8
0x17CC	0x006E ;_strd3+10
0x17CE	0x0027 ;_strd3+12
0x17D0	0x0073 ;_strd3+14
0x17D2	0x0020 ;_strd3+16
0x17D4	0x0020 ;_strd3+18
0x17D6	0x0055 ;_strd3+20
0x17D8	0x0053 ;_strd3+22
0x17DA	0x0042 ;_strd3+24
0x17DC	0x0020 ;_strd3+26
0x17DE	0x0049 ;_strd3+28
0x17E0	0x004F ;_strd3+30
0x17E2	0x0020 ;_strd3+32
0x17E4	0x0044 ;_strd3+34
0x17E6	0x0065 ;_strd3+36
0x17E8	0x0076 ;_strd3+38
0x17EA	0x0069 ;_strd3+40
0x17EC	0x0063 ;_strd3+42
0x17EE	0x0065 ;_strd3+44
; end of _strd3
;USBdsc.c,49 :: _configDescriptor1
0x17F0	0x0209 ;_configDescriptor1+0
0x17F2	0x0029 ;_configDescriptor1+2
0x17F4	0x0101 ;_configDescriptor1+4
0x17F6	0x8000 ;_configDescriptor1+6
0x17F8	0x0932 ;_configDescriptor1+8
0x17FA	0x0004 ;_configDescriptor1+10
0x17FC	0x0200 ;_configDescriptor1+12
0x17FE	0x0003 ;_configDescriptor1+14
0x1800	0x0000 ;_configDescriptor1+16
0x1802	0x2109 ;_configDescriptor1+18
0x1804	0x0101 ;_configDescriptor1+20
0x1806	0x0100 ;_configDescriptor1+22
0x1808	0x2122 ;_configDescriptor1+24
0x180A	0x0700 ;_configDescriptor1+26
0x180C	0x8105 ;_configDescriptor1+28
0x180E	0x4003 ;_configDescriptor1+30
0x1810	0x0100 ;_configDescriptor1+32
0x1812	0x0507 ;_configDescriptor1+34
0x1814	0x0301 ;_configDescriptor1+36
0x1816	0x0040 ;_configDescriptor1+38
0x1818	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,99 :: _hid_rpt_desc
0x1819	0x0006 ;_hid_rpt_desc+0
0x181B	0x09FF ;_hid_rpt_desc+2
0x181D	0xA101 ;_hid_rpt_desc+4
0x181F	0x1901 ;_hid_rpt_desc+6
0x1821	0x2901 ;_hid_rpt_desc+8
0x1823	0x1540 ;_hid_rpt_desc+10
0x1825	0x2600 ;_hid_rpt_desc+12
0x1827	0x00FF ;_hid_rpt_desc+14
0x1829	0x0875 ;_hid_rpt_desc+16
0x182B	0x4095 ;_hid_rpt_desc+18
0x182D	0x0281 ;_hid_rpt_desc+20
0x182F	0x0119 ;_hid_rpt_desc+22
0x1831	0x4029 ;_hid_rpt_desc+24
0x1833	0x0875 ;_hid_rpt_desc+26
0x1835	0x4095 ;_hid_rpt_desc+28
0x1837	0x0291 ;_hid_rpt_desc+30
0x1839	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,31 :: _device_dsc
0x183A	0x0112 ;_device_dsc+0
0x183C	0x0200 ;_device_dsc+2
0x183E	0x0000 ;_device_dsc+4
0x1840	0x0800 ;_device_dsc+6
0x1842	0x1234 ;_device_dsc+8
0x1844	0x0001 ;_device_dsc+10
0x1846	0x0001 ;_device_dsc+12
0x1848	0x0201 ;_device_dsc+14
0x184A	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,126 :: _strd1
0x184C	0x0304 ;_strd1+0
0x184E	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [118]    _interrupt
0x007E     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x0176      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x0184      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x01A4      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01C6     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x02EE      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0320     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0440      [88]    __Lib_USB_genHID_USB_CB_Init_EP
0x0498       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04A0      [52]    __Lib_USB_genHID_memset_usb
0x04D4     [132]    __Lib_USB_genHID_USB_CB_Handler
0x0558      [80]    _Mul_16x16_U
0x05A8     [216]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0680     [330]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x07CA     [318]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0908      [24]    _____DoIFC
0x0920      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x097C     [254]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x0A7A     [240]    __Lib_USB_genHID_USB_Check_Std_Request
0x0B6A     [312]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0CA2      [72]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0CEA     [414]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0E88      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0ECA     [154]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0F64      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0FAC      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0FB6      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x0FE0      [52]    __Lib_USB_genHID_memset_usb_int
0x1014      [50]    _USB_Init_Desc
0x1046      [14]    __Lib_USB_genHID_USB_Configure
0x1054     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1174      [88]    _Gen_Read
0x11CC      [12]    _Delay_22us
0x11D8     [134]    __Lib_USB_genHID_USB_Device_Init_Int
0x125E     [120]    _Gen_Write
0x12D6      [28]    __Lib_USB_genHID_USB_Attach_Device
0x12F2       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x12F6      [32]    __Lib_USB_genHID_USB_Suspend
0x1316      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x1352     [268]    __Lib_USB_genHID_USB_Ctrl_EPService
0x145E      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x1484     [136]    __Lib_USB_genHID_USB_Device_Init
0x150C      [54]    _ADC_Read
0x1542      [28]    _ADC_Init
0x155E      [36]    _HID_Enable
0x1582      [16]    ___CC2DW
0x1592     [284]    _USB_Interrupt_Proc
0x16AE      [22]    _HID_Read
0x16C4      [22]    _HID_Write
0x16DA     [182]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    MM_Init_i_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0023       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0025       [1]    __Lib_USB_genHID_controlTransferState
0x0026       [2]    __Lib_USB_genHID_USB_In_Handle
0x0028       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x002C       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x002D       [2]    __Lib_USB_genHID_pDst
0x002F       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0031       [1]    __Lib_USB_genHID_shortPacketStatus
0x0032       [1]    __Lib_USB_genHID_RemoteWakeup
0x0033       [2]    _adc_rd
0x0035       [1]    __Lib_USB_genHID_idle_rate
0x0036       [1]    __Lib_USB_genHID_active_protocol
0x0037       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x003B       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x003F       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0041       [9]    _USB_string_dsc_ptr
0x004A       [3]    _USB_config_dsc_ptr
0x004D       [1]    __Lib_USB_genHID_USBDeviceState
0x004E       [4]    _ADC_Get_Sample_Ptr
0x0052       [1]    __Lib_USB_genHID_USTATcopy
0x0053       [9]    __Lib_USB_genHID_outPipes
0x005C       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x005D       [1]    __Lib_USB_genHID__Is_HID
0x005E       [6]    __Lib_USB_genHID_inPipes
0x0064       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0065       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0067       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0069       [2]    FARG_HID_Write_writebuff
0x0069       [2]    FARG_HID_Enable_readbuff
0x0069       [1]    FARG_ADC_Read_channel
0x006B       [2]    FARG_HID_Enable_writebuff
0x006B       [1]    FARG_HID_Write_len
0x006D       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x006D       [2]    FARG_Gen_Read_readbuff
0x006D       [2]    FARG_Gen_Write_writebuff
0x006F       [1]    FARG_Gen_Read_length
0x006F       [1]    FARG_Gen_Write_length
0x0070       [1]    FARG_Gen_Write_ep
0x0070       [1]    FARG_Gen_Read_ep
0x0071       [1]    Gen_Read_read_bytes_L0
0x0072       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x0072       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x0072       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x0073       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x0074       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x0074       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x0075       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x0076       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x0077       [1]    USB_Interrupt_Proc_i_L0
0x0078       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x0078       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x0079       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x007A       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x007B       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x007C       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x007C       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x007E       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x007E       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x007F       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x0080       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x0082       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x0082       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x0083       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x0083       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x0084       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x0086       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x0087       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x0087       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x0087       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x0087       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x0088       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x0089       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x008A       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x008B       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x008C       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [64]    _readbuff
0x0540      [64]    _writebuff
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    SOFIF_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    UERRIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    SUSPND_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0F82       [1]    PORTC
0x0F94       [1]    TRISC
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA2       [0]    USBIP_bit
0x0FB4       [1]    CMCON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
